.................................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/python
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/core
____Loading package: syntaxnet
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: @org_tensorflow//third_party/mkl
____Loading package: @org_tensorflow//third_party/eigen3
____Loading package: @org_tensorflow//tensorflow/tools/proto_text
____Loading package: @org_tensorflow//tensorflow/core/kernels
____Loading package: @org_tensorflow//tensorflow/core/platform/default/build_config
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: third_party/utf
____Loading package: @zlib_archive//
____Loading package: @org_tensorflow//tensorflow/python/estimator
____Loading package: @org_tensorflow//tensorflow/stream_executor
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @swig//
____Loading package: @six_archive//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @nasm//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: @org_tensorflow//tensorflow/core/util/tensor_bundle
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/nccl
____Loading package: @org_tensorflow//tensorflow/contrib/layers/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/ffmpeg/default
____Loading package: @org_tensorflow//tensorflow/contrib/factorization/kernels
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 13] BazelWorkspaceStatusAction stable-status.txt
____[41 / 356] Executing genrule @jpeg//:configure
____[55 / 534] Compiling third_party/utf/runestrncmp.c
____[55 / 534] Compiling third_party/utf/utfutf.c
____[55 / 534] Compiling third_party/utf/utfrune.c
____[55 / 534] Compiling third_party/utf/runestrchr.c
____[55 / 534] Compiling third_party/utf/runestrdup.c
____[76 / 763] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[77 / 779] Executing genrule @jpeg//:configure_simd
____[164 / 1,055] Executing genrule @grpc//:pb_h
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1077:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1186:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1354:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1507:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1618:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
 };
 ^
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
external/protobuf/python/google/protobuf/pyext/descriptor.cc:1722:1: warning: deprecated conversion from string constant to 'char*' [-Wwrite-strings]
____[1,283 / 3,529] Compiling external/protobuf/src/google/protobuf/unknown_field_set.cc [for host]
____[1,284 / 3,529] Compiling external/protobuf/src/google/protobuf/timestamp.pb.cc [for host]
____[1,285 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/json_escaping.cc [for host]
____[1,290 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/protostream_objectsource.cc [for host]
____[1,293 / 3,529] Compiling external/protobuf/src/google/protobuf/util/field_mask_util.cc [for host]
____[1,295 / 3,529] Compiling external/protobuf/src/google/protobuf/field_mask.pb.cc [for host]
____[1,296 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/default_value_objectwriter.cc [for host]
____[1,297 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/field_mask_utility.cc [for host]
____[1,298 / 3,529] Compiling external/protobuf/src/google/protobuf/descriptor_database.cc [for host]
____[1,300 / 3,529] Compiling external/protobuf/src/google/protobuf/struct.pb.cc [for host]
____[1,301 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/proto_writer.cc [for host]
____[1,304 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/importer.cc [for host]
____[1,305 / 3,529] Compiling external/protobuf/src/google/protobuf/text_format.cc [for host]
____[1,306 / 3,529] Compiling external/protobuf/src/google/protobuf/stubs/substitute.cc [for host]
____[1,312 / 3,529] Compiling external/protobuf/src/google/protobuf/map_field.cc [for host]
____[1,313 / 3,529] Compiling external/protobuf/src/google/protobuf/util/internal/error_listener.cc [for host]
____[1,315 / 3,529] Compiling external/protobuf/src/google/protobuf/source_context.pb.cc [for host]
____[1,316 / 3,529] Compiling external/protobuf/src/google/protobuf/generated_message_reflection.cc [for host]
____[1,319 / 3,529] Compiling external/protobuf/src/google/protobuf/any.pb.cc [for host]
____[1,321 / 3,529] Compiling external/protobuf/src/google/protobuf/wrappers.pb.cc [for host]
____[1,323 / 3,529] Compiling external/protobuf/src/google/protobuf/api.pb.cc [for host]
____[1,327 / 3,529] Compiling external/protobuf/src/google/protobuf/util/message_differencer.cc [for host]
____[1,331 / 3,529] Compiling external/protobuf/src/google/protobuf/type.pb.cc [for host]
____[1,332 / 3,529] Compiling external/protobuf/src/google/protobuf/dynamic_message.cc [for host]
____[1,335 / 3,529] Compiling external/protobuf/src/google/protobuf/descriptor.pb.cc [for host]
____[1,336 / 3,529] Compiling external/grpc/src/compiler/cpp_plugin.cc [for host]
____[1,343 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/js/js_generator.cc [for host]
____[1,344 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/javanano/javanano_message.cc [for host]
____[1,352 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_message.cc [for host]
____[1,360 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_name_resolver.cc [for host]
____[1,365 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_extension.cc [for host]
____[1,367 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_helpers.cc [for host]
____[1,369 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_primitive_field.cc [for host]
____[1,374 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message.cc [for host]
____[1,375 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_string_field_lite.cc [for host]
____[1,392 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_generator.cc [for host]
____[1,400 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_doc_comment.cc [for host]
____[1,402 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_string_field.cc [for host]
____[1,406 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_message_field.cc [for host]
____[1,413 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_context.cc [for host]
____[1,416 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/code_generator.cc [for host]
____[1,417 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_service.cc [for host]
____[1,419 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_source_generator_base.cc [for host]
____[1,420 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_map_field.cc [for host]
____[1,422 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/cpp/cpp_primitive_field.cc [for host]
____[1,423 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message.cc [for host]
____[1,425 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/objectivec/objectivec_generator.cc [for host]
____[1,426 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_enum_field.cc [for host]
____[1,430 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_extension.cc [for host]
____[1,432 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/csharp/csharp_reflection_class.cc [for host]
____[1,433 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/java/java_message_field_lite.cc [for host]
____[1,435 / 3,529] Compiling external/protobuf/src/google/protobuf/compiler/main.cc [for host]
____[1,436 / 3,529] Compiling external/org_tensorflow/tensorflow/core/kernels/gather_functor.cc
____[1,459 / 3,529] Executing genrule @jpeg//:simd_x86_64_assemblage23
____[1,464 / 3,529] Executing genrule @protobuf//:generate_js_well_known_types_embed
____[1,665 / 3,531] Compiling external/jpeg/jfdctint.c [for host]
____[1,665 / 3,531] Compiling external/jpeg/jdmainct.c [for host]
____[1,665 / 3,531] Compiling external/jpeg/jdhuff.c [for host]
____[1,665 / 3,531] Compiling external/jpeg/jdcoefct.c [for host]
____[1,665 / 3,531] Compiling external/jpeg/jcparam.c [for host]
____[1,665 / 3,531] Compiling external/jpeg/jcsample.c [for host]
____[1,666 / 3,531] Compiling external/jpeg/jdmaster.c [for host]
____[1,667 / 3,531] Compiling external/jpeg/jccoefct.c [for host]
____[1,668 / 3,531] Executing genrule @jpeg//:simd_x86_64_assemblage23 [for host]
____[1,751 / 3,531] Compiling syntaxnet/sentence.pb.cc
____[1,755 / 3,531] Compiling dragnn/protos/data.pb.cc
____[1,759 / 3,531] Compiling dragnn/protos/trace.pb.cc
____[1,759 / 3,531] Compiling syntaxnet/feature_extractor.pb.cc
____[1,761 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/reader_base.pb.cc
____[1,761 / 3,531] Compiling syntaxnet/sparse.pb.cc
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_gen_overrides.pb.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature.pb.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/iterator.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/monitoring/collection_registry.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/two_level_iterator.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/saved_model.pb.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/block.cc [for host]
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_description.pb.cc
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/default/logging.cc
____[1,764 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/tfprof_options.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/variable.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/log_memory.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/summary.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/resource_handle.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_gen_overrides.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/example.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/debug.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/saved_tensor_slice.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/tensor_bundle.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.pb.cc
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/proto_text/gen_proto_text_functions.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/error_codes.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/default/protobuf.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/saved_tensor_slice.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/types.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/log_memory.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/stringprintf.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/device_attributes.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/example.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/posix_file_system.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/tracing.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/profile_utils/clock_cycle_profiler.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/cpu_info.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/named_tensor.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/saver.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_slice.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.pb.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/numbers.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/cpu_feature_guard.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/zlib_outputbuffer.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/tensor_coding.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/png/png_io.cc [for host]
____[1,765 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/histogram/histogram.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/str_util.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/record_reader.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/net.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/status.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/file_system.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/buffered_inputstream.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/random_inputstream.cc [for host]
____[1,766 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/env.cc [for host]
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/graph.pb.cc [for host]
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/threadpool.cc [for host]
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/snappy/snappy_outputbuffer.cc [for host]
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def.pb.cc [for host]
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature.pb.cc
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.pb.cc
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/snappy/snappy_inputbuffer.cc
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/io/iterator.cc
____[1,767 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/strings/str_util.cc
____[1,768 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/random/random.cc
____[1,768 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/coding.cc
____[1,768 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/port.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/default/protobuf.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/platform/posix/env_time.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/debug/debug_service.pb.cc
____[1,769 / 3,531] Compiling external/org_tensorflow/tensorflow/core/debug/debug_service.grpc.pb.cc
