..................................................................................................................
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/workspace.bzl:72:5: tf_repo_name was specified to tf_workspace but is no longer used and will be removed in the future..
____Loading package: dragnn/tools
____Loading package: @bazel_tools//tools/cpp
____Loading package: @bazel_tools//tools/jdk
____Loading package: @local_config_xcode//
____Loading package: @local_jdk//
____Loading package: @local_config_cc//
____Loading complete.  Analyzing...
____Loading package: @org_tensorflow//tensorflow
____Loading package: @bazel_tools//tools/zip
____Loading package: dragnn/protos
____Loading package: @org_tensorflow//tensorflow/core
____Loading package: @org_tensorflow//tensorflow/python
____Loading package: syntaxnet/util
____Loading package: dragnn/components/stateless
____Loading package: dragnn/core/interfaces
____Loading package: @com_googlesource_code_re2//
____Loading package: @org_tensorflow//tensorflow/tools/git
____Loading package: @org_tensorflow//tensorflow/contrib
____Loading package: @local_config_sycl//sycl
____Loading package: tools/defaults
____Loading package: @org_tensorflow//tensorflow/tools/tfprof/internal
____Loading package: @org_tensorflow//tensorflow/core/distributed_runtime/rpc
____Loading package: @org_tensorflow//third_party/py/numpy
____Loading package: @six_archive//
____Loading package: @swig//
____Loading package: @jpeg//
____Loading package: @highwayhash//
____Loading package: @eigen_archive//
____Loading package: @org_tensorflow//tensorflow/core/util/ctc
____Loading package: @gemmlowp//
____Loading package: @org_tensorflow//tensorflow/cc/saved_model
____Loading package: third_party/utf
____Loading package: dragnn/io
____Loading package: @org_tensorflow//tensorflow/core/kernels/hexagon
____Loading package: @org_tensorflow//tensorflow/cc
____Loading package: @pcre//
____Loading package: @nanopb_git//
____Loading package: @org_tensorflow//tensorflow/contrib/training
____Loading package: @org_tensorflow//tensorflow/contrib/slim/python/slim/nets
____Loading package: @org_tensorflow//tensorflow/contrib/tfprof/python/tools/tfprof
____Loading package: @org_tensorflow//tensorflow/compiler/tf2xla
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:exporter': Use SavedModel Builder instead..
WARNING: /home/ECNU/models/syntaxnet/bazel_root/d8a1954efd17f76404fd6136d9f01abb/external/org_tensorflow/tensorflow/contrib/learn/BUILD:15:1: in py_library rule @org_tensorflow//tensorflow/contrib/learn:learn: target '@org_tensorflow//tensorflow/contrib/learn:learn' depends on deprecated target '@org_tensorflow//tensorflow/contrib/session_bundle:gc': Use SavedModel instead..
____Found 1 target...
____Building...
____[0 / 118] BazelWorkspaceStatusAction stable-status.txt
____[10 / 248] Executing genrule @grpc//:pb_encode_h
____[83 / 301] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc [for host]
____[117 / 359] Executing genrule @jpeg//:configure
____[156 / 564] Executing genrule @grpc//:pb_h
____[197 / 794] Compiling external/nasm/ilog2.c [for host]
____[197 / 794] Compiling external/nasm/output/nullout.c [for host]
____[197 / 794] Compiling external/nasm/disp8.c [for host]
____[197 / 794] Compiling external/nasm/lib/strlcpy.c [for host]
____[197 / 799] Compiling external/nasm/output/outlib.c [for host]
____[197 / 806] Compiling external/nasm/directiv.c [for host]
____[197 / 807] Executing genrule @jpeg//:configure_simd
____[222 / 935] Compiling third_party/utf/runestrncat.c
____[222 / 939] Compiling third_party/utf/utfrune.c
____[222 / 944] Compiling third_party/utf/runestrstr.c
____[222 / 945] Compiling third_party/utf/utfutf.c
____[237 / 969] Compiling third_party/utf/runestrlen.c
____[239 / 971] Compiling third_party/utf/runestrcmp.c
____[258 / 1,122] Compiling external/org_tensorflow/tensorflow/core/lib/hash/crc32c_accelerate.cc
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/example_proto_helper.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/memory_stats/ops/memory_stats_ops.cc [for host]
____[2,061 / 3,531] Compiling dragnn/core/ops/dragnn_bulk_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/layers/ops/sparse_feature_cross_op.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/state_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/framework/cc_op_gen.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/linalg_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/saved_tensor_slice_util.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/io_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/stat_summarizer.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/resource_variable_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/random_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/math_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/spectral_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/cost_graph.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/versions.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/kernel_def.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/resource_handle.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/allocation_description.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/control_flow_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/lib/core/error_codes.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/input_pipeline/ops/input_pipeline_ops.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def_util.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/remote_fused_graph_execute_info.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.pb_text.cc [for host]
____[2,061 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/framework/ops/variable_ops.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/layers/ops/bucketization_op.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/remote_fused_graph_ops.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/logging_ops.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/functional_ops.cc [for host]
____[2,062 / 3,531] Compiling dragnn/core/ops/dragnn_ops.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/load_library.cc [for host]
____[2,062 / 3,531] Compiling syntaxnet/ops/parser_ops.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/bfloat16.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_reference.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def_builder.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/util.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_slice.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_slice_reader_cache.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/command_line_flags.cc [for host]
____[2,062 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_format.cc [for host]
____[2,063 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/device_name_utils.cc [for host]
____[2,063 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_segment.cc [for host]
____[2,063 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/common_shape_fns.cc [for host]
____[2,063 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/device_base.cc [for host]
____[2,063 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/partial_tensor_shape.cc [for host]
____[2,063 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/log_memory.cc [for host]
____[2,064 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/unique_tensor_references.cc [for host]
____[2,064 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_slice_set.cc [for host]
____[2,064 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/env_var.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.pb_text.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/data_flow_ops.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/python/framework/python_op_gen_main.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/cudnn_rnn/ops/cudnn_rnn_ops.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/image/ops/image_ops.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/core/user_ops/fact.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/contrib/cloud/ops/bigquery_reader_ops.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/cc/framework/cc_op_gen_main.cc [for host]
____[2,067 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/candidate_sampling_ops.cc [for host]
____[2,071 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/log_memory.pb_text.cc
____[2,071 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_slice.pb_text.cc
____[2,071 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/kernel_def.pb_text.cc
____[2,071 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/step_stats.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/saver.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/allocation_description.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/versions.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/work_sharder.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/unique_tensor_references.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/padding.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_segment.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/shape_inference.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/memory_types.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/function.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/tensor_bundle.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/summary.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/types.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_util.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/resource_mgr.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/remote_fused_graph_execute_info.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature.pb_text.cc
____[2,072 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/attr_value.pb_text.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/protobuf/debug.pb_text.cc
____[2,073 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.pb_text.cc
____[2,076 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/example_proto_fast_parsing.cc
____[2,074 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/attr_value_util.cc
____[2,076 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/cancellation.cc
____[2,076 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def_builder.cc
____[2,077 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/rendezvous.cc
____[2,078 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/bfloat16.cc
____[2,079 / 3,531] Compiling external/org_tensorflow/tensorflow/core/example/feature_util.cc
____[2,080 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/graph_def_util.cc
____[2,081 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/example_proto_helper.cc
____[2,084 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/versions.cc
____[2,086 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/common_shape_fns.cc
____[2,088 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def_util.cc
____[2,090 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_format.cc
____[2,091 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/op_def_builder.cc
____[2,092 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/types.cc
____[2,093 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/tensor_slice_set.cc
____[2,094 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tracking_allocator.cc
____[2,096 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/util.cc
____[2,098 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/node_def_util.cc
____[2,099 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/mirror_pad_mode.cc
____[2,100 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/memmapped_file_system_writer.cc
____[2,101 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_slice.cc
____[2,103 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/lookup_interface.cc
____[2,105 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/device_name_utils.cc
____[2,107 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/tensor_shape.cc
____[2,108 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/port.cc
____[2,109 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/saved_tensor_slice_util.cc
____[2,111 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/command_line_flags.cc
____[2,112 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/env_var.cc
____[2,115 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/use_cudnn.cc
____[2,117 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/server_lib.cc
____[2,119 / 3,531] Compiling external/org_tensorflow/tensorflow/python/framework/python_op_gen.cc
____[2,120 / 3,531] Compiling external/org_tensorflow/tensorflow/tools/tfprof/internal/tfprof_tensor.cc
____[2,121 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/script_ops.cc
____[2,122 / 3,531] Compiling external/org_tensorflow/tensorflow/python/lib/core/numpy.cc
____[2,123 / 3,531] Compiling external/org_tensorflow/tensorflow/python/lib/core/py_func.cc
____[2,124 / 3,531] Compiling external/org_tensorflow/tensorflow/python/framework/test_ops.cc
____[2,125 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_channel.cc
____[2,126 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/control_flow_ops.cc
____[2,131 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/parsing_ops.cc
____[2,131 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/control_flow_ops.cc
____[2,132 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/string_to_number_op.cc
____[2,135 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/example_parsing_ops.cc
____[2,135 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/parse_tensor_op.cc
____[2,137 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/decode_raw_op.cc
____[2,139 / 3,531] Compiling external/org_tensorflow/tensorflow/core/util/ctc/ctc_loss_calculator.cc
____[2,140 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fake_quant_ops.cc
____[2,142 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/spectral_ops.cc
____[2,143 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/bincount_op.cc
____[2,145 / 3,531] Compiling external/org_tensorflow/tensorflow/core/framework/reader_base.cc
____[2,146 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/io_ops.cc
____[2,147 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/nn_ops.cc
____[2,148 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/nn_grad.cc
____[2,149 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/l2loss_op.cc
____[2,150 / 3,531] Compiling external/org_tensorflow/tensorflow/core/user_ops/fact.cc
____[2,151 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fact_op.cc
____[2,153 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/attention_ops.cc
____[2,154 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/decode_jpeg_op.cc
____[2,155 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/sample_distorted_bounding_box_op.cc
____[2,159 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resize_nearest_neighbor_op.cc
____[2,161 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/encode_png_op.cc
____[2,163 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/draw_bounding_box_op.cc
____[2,164 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/adjust_hue_op.cc
____[2,166 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/decode_gif_op.cc
____[2,167 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/crop_and_resize_op.cc
____[2,169 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/adjust_contrast_op.cc
____[2,171 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/decode_png_op.cc
____[2,172 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resize_bilinear_op.cc
____[2,174 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/adjust_saturation_op.cc
____[2,176 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/random_crop_op.cc
____[2,178 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resize_area_op.cc
____[2,179 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/resize_bicubic_op.cc
____[2,182 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/colorspace_op.cc
____[2,182 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/non_max_suppression_op.cc
____[2,184 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_image_op.cc
____[2,185 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_op.cc
____[2,187 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_audio_op.cc
____[2,188 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/logging_ops.cc
____[2,189 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/summary_tensor_op.cc
____[2,190 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/set_ops.cc
____[2,191 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/sparse_ops.cc
____[2,195 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/sdca_ops.cc
____[2,200 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/candidate_sampling_ops.cc
____[2,200 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/candidate_sampler_ops.cc
____[2,201 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/linalg_ops_common.cc
____[2,203 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/linalg_ops.cc
____[2,205 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/matrix_solve_ls_op.cc
____[2,205 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/matrix_inverse_op.cc
____[2,206 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/self_adjoint_eig_op.cc
____[2,207 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/self_adjoint_eig_v2_op.cc
____[2,208 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/cholesky_grad.cc
____[2,209 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/matrix_solve_op.cc
____[2,210 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/determinant_op.cc
____[2,211 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/qr_op_complex64.cc
____[2,212 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/qr_op_double.cc
____[2,213 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/qr_op_float.cc
____[2,215 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/svd_op_float.cc
____[2,216 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/svd_op_complex64.cc
____[2,217 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/svd_op_complex128.cc
____[2,219 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/svd_op_double.cc
____[2,220 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/matrix_triangular_solve_op.cc
____[2,221 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/record_yielder.cc
____[2,222 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/record_input_op.cc
____[2,223 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/stage_op.cc
____[2,224 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/scatter_functor.cc
____[2,227 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/training_ops.cc
____[2,229 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/remote_fused_graph_ops.cc
____[2,229 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/message_wrappers.cc
____[2,229 / 3,531] Compiling external/org_tensorflow/tensorflow/core/distributed_runtime/rpc/grpc_remote_master.cc
____[2,231 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/conditional_accumulator_base.cc
____[2,232 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/queue_base.cc
____[2,233 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fifo_queue.cc
____[2,235 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/padding_fifo_queue.cc
____[2,236 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/priority_queue.cc
____[2,238 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/spacetobatch_op.cc
____[2,240 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/spacetobatch_functor.cc
____From Compiling external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc [for host]:
bazel-out/host/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc: In function 'bool tensorflow::internal::ProtoParseFromScanner(tensorflow::strings::Scanner*, bool, bool, tensorflow::ConfigProto*)':
bazel-out/host/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:596:34: warning: 'map_value' may be used uninitialized in this function [-Wmaybe-uninitialized]
       (*map)[map_key] = map_value;
                                  ^
bazel-out/host/genfiles/external/org_tensorflow/tensorflow/core/protobuf/config.pb_text.cc:587:9: note: 'map_value' was declared here
   int32 map_value;
         ^
____[2,242 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/batchtospace_op.cc
____[2,243 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/fused_batch_norm_op.cu.cc
____[2,245 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/split_lib_cpu.cc
____[2,247 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/resource_variable_ops.cc
____[2,249 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/word2vec_ops.cc
____[2,250 / 3,531] Compiling external/org_tensorflow/tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc
____[2,251 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/data_flow_ops.cc
____[2,252 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/initializable_lookup_table.cc
____[2,253 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/lookup_util.cc
____[2,254 / 3,531] Compiling external/org_tensorflow/tensorflow/core/ops/string_ops.cc
____[2,255 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/string_join_op.cc
____[2,257 / 3,531] Compiling external/org_tensorflow/tensorflow/core/kernels/string_to_hash_bucket_op.cc
____[2,266 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:image_ops_genrule
____[2,268 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:math_ops_genrule
____[2,274 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:nn_ops_genrule
____[2,274 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:candidate_sampling_ops_genrule
____[2,276 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:logging_ops_genrule
____[2,279 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/factorization:gen_factorization_ops_pygenrule
____[2,281 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:sparse_ops_pygenrule
____[2,286 / 3,531] Executing genrule @org_tensorflow//tensorflow/cc:array_ops_genrule
____[2,286 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:array_ops_pygenrule
____[2,288 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:ctc_ops_pygenrule
____[2,290 / 3,531] Executing genrule //dragnn/core:dragnn_ops_pygenrule
____[2,293 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:test_ops_pygenrule
____[2,298 / 3,531] Executing genrule @org_tensorflow//tensorflow/python:parsing_ops_pygenrule
____[2,301 / 3,531] Executing genrule @org_tensorflow//tensorflow/contrib/layers:bucketization_op_pygenrule
